Respondent ID,How old are you?,How many banks did you interact with for the last year?,I am satisfied with my banking interactions for the last year,It was easy to solve all my problems,I've been satisfied with response time,I prefer dialog interaction over phone calls,I can identify when I talk with a chatbot,I am satisfied with chatbots,I trust humans more than chatbots
268,0,1,2,3,2,3,1,3,0
269,1,3,3,0,1,3,3,3,1
270,1,1,2,3,3,1,1,1,1
271,0,5,0,0,3,1,3,4,0
272,0,1,2,0,3,2,1,3,2
273,1,5,2,1,3,2,2,2,1
274,0,5,3,3,1,2,1,1,1
275,0,1,2,0,1,1,1,4,0
276,0,1,3,4,0,1,2,3,2
277,0,2,2,3,2,1,2,3,2

Age,0 — 18-32,1 — 33-48,2 — 49+

Opinions,0 - Strongly agree,1 - Agree,2 - Neutral,3 - Disagree,4 - Strongly disagree
